job_title,company_name,location,salary,job_url,source_site,search_keyword,organization_type,gtelp_relevance,collection_date,collection_time
"탄탄한 중견기업스크랩[토익470점/업계최고복지] 대한항공 국제선 예약/발권센터 전문상담  ZAe4트랜스코스모스코리아서울 강서구 외 5호텔·여행·항공, 인바운드상담원, 여행에이전트, 승무원즉시 지원경력무관•경조사 지원,우수사원 포상제도,육아휴직,휴가비 지원,사내 동호회 ",발권센터,서울,급여협의,https://www.jobkorea.co.kr/Recruit/GI_Read/47834557?Oem_Code=C1&logpath=1&stext=G-TELP&listno=2&sc=630,잡코리아,G-TELP,Financial,Low,2025-10-21,15:26:29
"탄탄한 중견기업스크랩[토익470점/항공예약] 대한항공 국제선 예약/발권센터 전문상담    ZAe4트랜스코스모스코리아서울 강서구 외 5호텔·여행·항공, 인바운드상담원, 여행에이전트, 승무원즉시 지원경력무관09/07(일) 등록•11/04(화) 마감",발권센터,서울,급여협의,https://www.jobkorea.co.kr/Recruit/GI_Read/47643851?Oem_Code=C1&logpath=1&stext=G-TELP&listno=3&sc=630,잡코리아,G-TELP,Others,Low,2025-10-21,15:26:29
"스크랩[발권안내] 대한항공 국제선 예약발권상담 모집㈜유정에이치알서울 강서구 외 5콜센터·아웃소싱·기타, 인바운드상담원, 아웃바운드상담원, 여행에이전트즉시 지원경력무관•우수사원 포상제도,연장근로수당,휴일근로수당,연차제도,퇴직금,건강보험,고용보험,국민연금,산재보험10/06",콜센터,서울,급여협의,https://www.jobkorea.co.kr/Recruit/GI_Read/47813706?Oem_Code=C1&logpath=1&stext=G-TELP&listno=11&sc=630,잡코리아,G-TELP,Financial,Low,2025-10-21,15:26:29
"스크랩[ 강서 대한항공 국제선 발권안내 모집 ]㈜유정에이치알서울 강서구 외 4콜센터·아웃소싱·기타, 인바운드상담원, 여행에이전트, 승무원월급 290~330만원즉시 지원경력무관•우수사원 포상제도,연장근로수당,휴일근로수당,연차제도,퇴직금,건강보험,고용보험,국민연금,산재보험",콜센터,서울,330만원,https://www.jobkorea.co.kr/Recruit/GI_Read/47812061?Oem_Code=C1&logpath=1&stext=G-TELP&listno=12&sc=630,잡코리아,G-TELP,Financial,Low,2025-10-21,15:26:29
"상여금/인센티브 지급스크랩[일반/영어] 대한항공 국내선 예약발권상담 인바운드 모집㈜유정에이치알서울 강서구 외 5콜센터·아웃소싱·기타, 사무보조, 인바운드상담원, 아웃바운드상담원월급 250~290만원즉시 지원경력무관•성과급,임직원 할인,우수사원 포상제도,육아휴직,연차제도",콜센터,서울,290만원,https://www.jobkorea.co.kr/Recruit/GI_Read/47742437?Oem_Code=C1&logpath=1&stext=G-TELP&listno=13&sc=630,잡코리아,G-TELP,Financial,Medium,2025-10-21,15:26:29
"신입 지원 가능스크랩[ 강서구/ 대한항공 국제선 예약/발권 센터 인바운드 상담사 모집]㈜에이치알스카우트서울 강서구 외 5호텔·여행·항공, 비서, 인바운드상담원, 여행에이전트연봉 3,500~4,500만원즉시 지원신입·경력•신입사원 지원금09/08(월) 등록•상시채용",에이치알스카우트서울 강서구 외 5호텔,서울,"4,500만원",https://www.jobkorea.co.kr/Recruit/GI_Read/47653510?Oem_Code=C1&logpath=1&stext=G-TELP&listno=14&sc=630,잡코리아,G-TELP,Others,Low,2025-10-21,15:26:29
"신입 지원 가능스크랩[ 강서구/ 대한항공 국제선 예약/발권 고객센터 인바운드 상담사 모집]㈜에이치알스카우트서울 강서구 외 5호텔·여행·항공, 비서, 인바운드상담원, 여행에이전트연봉 3,500~4,500만원즉시 지원신입·경력•경조사 지원,우수사원 포상제도,휴양시설 지원,",고객센터,서울,"4,500만원",https://www.jobkorea.co.kr/Recruit/GI_Read/47829214?Oem_Code=C1&logpath=1&stext=G-TELP&listno=15&sc=630,잡코리아,G-TELP,Financial,Low,2025-10-21,15:26:29
"재택/원격근무 가능스크랩최고복지 / 대한항공 국제선 예약발권센터 모집㈜유정에이치알서울 강서구 외 5콜센터·아웃소싱·기타, 사무보조, 인바운드상담원, 아웃바운드상담원즉시 지원경력무관•경조사 지원,우수사원 포상제도,재택근무,연장근로수당,휴일근로수당,연차제도,퇴직금,건강보험",예약발권센터,서울,급여협의,https://www.jobkorea.co.kr/Recruit/GI_Read/47622351?Oem_Code=C1&logpath=1&stext=G-TELP&listno=16&sc=630,잡코리아,G-TELP,Financial,Low,2025-10-21,15:26:29
"신입 지원 가능스크랩마곡나루역 / 대한항공 콜센터 국제선 예약발권상담 [급여&복지우수]에스엠서치플러스㈜서울 강서구 외 5콜센터·아웃소싱·기타, 사무보조, 인바운드상담원, 매장관리자즉시 지원신입·경력•입사축하금,주말 휴무09/29(월) 등록•11/28(금) 마감",콜센터,서울,급여협의,https://www.jobkorea.co.kr/Recruit/GI_Read/47783913?Oem_Code=C1&logpath=1&stext=G-TELP&listno=17&sc=630,잡코리아,G-TELP,Others,Low,2025-10-21,15:26:29
"스크랩M-07 마곡나루역 [정착금100만] 대한항공 (국제선) 예약/발권 서비스 상담에스엠서치플러스㈜서울 강서구 외 5콜센터·아웃소싱·기타, 인바운드상담원, 아웃바운드상담원, 여행에이전트즉시 지원경력무관09/29(월) 등록•11/28(금) 마감",콜센터,서울,급여협의,https://www.jobkorea.co.kr/Recruit/GI_Read/47784248?Oem_Code=C1&logpath=1&stext=G-TELP&listno=18&sc=630,잡코리아,G-TELP,Service,Low,2025-10-21,15:26:29
"스크랩M-07 마곡나루 [정착금/구내식당] 대한항공 (국제선) 예약/발권 서비스상담에스엠서치플러스㈜서울 강서구 외 5콜센터·아웃소싱·기타, 인바운드상담원, 아웃바운드상담원, 여행에이전트즉시 지원경력무관•신입사원 지원금09/05(금) 등록•11/04(화) 마감",콜센터,서울,급여협의,https://www.jobkorea.co.kr/Recruit/GI_Read/47646839?Oem_Code=C1&logpath=1&stext=G-TELP&listno=19&sc=630,잡코리아,G-TELP,Service,Low,2025-10-21,15:26:29
"유연근무제 시행중스크랩[시원스쿨] 실용 영어 컨텐츠 기획자 채용㈜에스제이더블유인터내셔널서울 영등포구학원·어학원·교육원, 웹기획, 교재개발·교수설계즉시 지원경력무관•경조사 지원,유연근무,패밀리데이,육아수당,연차제도,반차제도,출산휴가,웰컴키트09/18(목) 등록•내일마감",시원스쿨,서울,급여협의,https://www.jobkorea.co.kr/Recruit/GI_Read/47722880?Oem_Code=C1&logpath=1&stext=%EC%A7%80%ED%85%94%ED%94%84&listno=9&sc=630,잡코리아,지텔프,IT_Tech,Medium,2025-10-21,15:26:31
"탄탄한 중견기업스크랩[YBMJIS] 한국국제학교 Business Staff 모집한국국제학교제주 서귀포시학교(초·중·고·대학·특수), 총무즉시 지원경력무관•경조사 지원,명절선물/명절상여 지원,음료/간식 지원,점심 식사 지원,기숙사 지원10/13(월) 등록•12/12(금)",YBMJIS,제주,급여협의,https://www.jobkorea.co.kr/Recruit/GI_Read/47831646?Oem_Code=C1&logpath=1&stext=Business+English&listno=8&sc=630,잡코리아,Business English,University,Low,2025-10-21,15:26:34
"스크랩[말레이시아] 트레이딩 소프트웨어 해외영업(영어 능통자)Manpower business solution아시아·중동 말레이시아서치펌·헤드헌팅, 해외영업, 금융영업연봉 3,900~8,000만원즉시 지원경력1년↑•숙소 지원,연차제도09/30(화) 등록•11/28(금) ",말레이시아,전국,"8,000만원",https://www.jobkorea.co.kr/Recruit/GI_Read/47786442?Oem_Code=C1&logpath=1&stext=Business+English&listno=13&sc=630,잡코리아,Business English,Financial,Medium,2025-10-21,15:26:34
"신입 지원 가능스크랩[동국제약] 신입/경력 채용(헬스케어/글로벌/개발/디자인/교육/마케팅 등)동국제약㈜서울 강남구 외 14제약·보건·바이오, 웹기획, 마케팅기획, 브랜드마케터홈페이지 지원신입·경력•경조사 지원,음료/간식 지원,점심 식사 지원,우수사원 포상제도,복지포인트",동국제약,서울,급여협의,https://www.jobkorea.co.kr/Recruit/GI_Read/47882978?Oem_Code=C1&logpath=1&stext=%EC%8B%A4%EB%AC%B4%EC%98%81%EC%96%B4&listno=3&sc=630,잡코리아,실무영어,Financial,Low,2025-10-21,15:26:37
"스크랩2025年 UNI 무역팀 경력(가공식품 수입/영어) 공채㈜유앤아이트레이드경기 광명시백화점·유통·도소매, 무역사무원즉시 지원경력09/04(목) 등록•11/03(월) 마감",유앤아이트레이드경기 광명시백화점,경기,급여협의,https://www.jobkorea.co.kr/Recruit/GI_Read/47635973?Oem_Code=C1&logpath=1&stext=%EC%8B%A4%EB%AC%B4%EC%98%81%EC%96%B4&listno=11&sc=630,잡코리아,실무영어,Trading,Medium-High,2025-10-21,15:26:37
"신입 지원 가능스크랩영어 (의료통역 및 병원마케팅) 실무업무㈜닥터뷰서울 서초구광고·홍보·전시, 마케팅기획, 병원코디네이터, 통번역사즉시 지원신입·경력09/23(화) 등록•10/23(목) 마감",닥터뷰서울 서초구광고,서울,급여협의,https://www.jobkorea.co.kr/Recruit/GI_Read/47750861?Oem_Code=C1&logpath=1&stext=%EC%8B%A4%EB%AC%B4%EC%98%81%EC%96%B4&listno=15&sc=630,잡코리아,실무영어,Service,Medium,2025-10-21,15:26:37
"스크랩호텔마케팅 홍보담당자 및 프런트담당자 (해외근무, 비즈니스영어)㈜크레이블코리아서울 강남구광고·홍보·전시, 홍보, 호텔종사자즉시 지원경력09/22(월) 등록•내일마감",크레이블코리아서울 강남구광고,서울,급여협의,https://www.jobkorea.co.kr/Recruit/GI_Read/47742672?Oem_Code=C1&logpath=1&stext=%EB%B9%84%EC%A6%88%EB%8B%88%EC%8A%A4%EC%98%81%EC%96%B4&listno=1&sc=630,잡코리아,비즈니스영어,Service,High,2025-10-21,15:26:41
"스크랩[LINGORA] 비즈니스 영어 기업체 출강 강사 채용㈜마켓디자이너스서울 강남구학습지·방문교육, 학원강사, 외국어강사홈페이지 지원경력2년↑09/01(월) 등록•10/31(금) 마감",LINGORA,서울,급여협의,https://www.jobkorea.co.kr/Recruit/GI_Read/47607851?Oem_Code=C1&logpath=1&stext=%EB%B9%84%EC%A6%88%EB%8B%88%EC%8A%A4%EC%98%81%EC%96%B4&listno=2&sc=630,잡코리아,비즈니스영어,Others,Medium,2025-10-21,15:26:41
"스크랩브랜드 마케팅 직원 모집 (영어 비즈니스 회화수준 요구)해홍㈜서울 강동구무역·상사, 경영·비즈니스기획, 마케팅기획, 브랜드마케터연봉 3,500~4,500만원즉시 지원경력1년↑09/10(수) 등록•상시채용",서울 강동구무역,서울,"4,500만원",https://www.jobkorea.co.kr/Recruit/GI_Read/47677299?Oem_Code=C1&logpath=1&stext=%EB%B9%84%EC%A6%88%EB%8B%88%EC%8A%A4%EC%98%81%EC%96%B4&listno=3&sc=630,잡코리아,비즈니스영어,Trading,Medium-High,2025-10-21,15:26:41
"스크랩마케팅 담당자 정규직 모집 (영어 비즈니스 회화수준 요구)해홍㈜서울 강동구무역·상사, 온라인마케터, 홍보연봉 3,500~4,500만원즉시 지원경력1년↑09/05(금) 등록•상시채용",서울 강동구무역,서울,"4,500만원",https://www.jobkorea.co.kr/Recruit/GI_Read/47645194?Oem_Code=C1&logpath=1&stext=%EB%B9%84%EC%A6%88%EB%8B%88%EC%8A%A4%EC%98%81%EC%96%B4&listno=4&sc=630,잡코리아,비즈니스영어,Trading,Medium-High,2025-10-21,15:26:41
"스크랩HR 인사 채용 (영어 비즈니스 회화수준 요구)해홍㈜서울 강동구무역·상사, 인사담당자, 헤드헌터연봉 3,500~4,000만원즉시 지원경력1년↑09/05(금) 등록•상시채용",서울 강동구무역,서울,"4,000만원",https://www.jobkorea.co.kr/Recruit/GI_Read/47645306?Oem_Code=C1&logpath=1&stext=%EB%B9%84%EC%A6%88%EB%8B%88%EC%8A%A4%EC%98%81%EC%96%B4&listno=5&sc=630,잡코리아,비즈니스영어,Trading,Medium-High,2025-10-21,15:26:41
"스크랩(주)오라컴 Drone 생산관리 채용(영어가능자)㈜오라컴경기 평택시전기·전자·제어, 해외영업, 영업관리, 영업지원즉시 지원경력무관10/13(월) 등록•11/12(수) 마감",오라컴경기 평택시전기,경기,급여협의,https://www.jobkorea.co.kr/Recruit/GI_Read/47840974?Oem_Code=C1&logpath=1&stext=%EB%B9%84%EC%A6%88%EB%8B%88%EC%8A%A4%EC%98%81%EC%96%B4&listno=9&sc=630,잡코리아,비즈니스영어,Trading,Medium,2025-10-21,15:26:41
"스크랩영어 커뮤니케이션 및 번역, 블록체인 프로젝트 인큐베이션 및 운영㈜샤크테일대전 유성구광고·홍보·전시, 해외영업연봉 2,550만원~즉시 지원경력무관08/25(월) 등록•상시채용",샤크테일대전 유성구광고,대전,"연봉 2,550만원",https://www.jobkorea.co.kr/Recruit/GI_Read/47567242?Oem_Code=C1&logpath=1&stext=%EB%B9%84%EC%A6%88%EB%8B%88%EC%8A%A4%EC%98%81%EC%96%B4&listno=11&sc=630,잡코리아,비즈니스영어,Trading,Medium,2025-10-21,15:26:41
"스크랩[Virtedco] Looking for English class instructors  (강원 강릉)㈜버테코강원 강릉시학원·어학원·교육원, 외국어강사시급 40,000원~즉시 지원경력10/02(목) 등록•11/01(토) 마감",Virtedco,강원,급여협의,https://www.jobkorea.co.kr/Recruit/GI_Read/47805056?Oem_Code=C1&logpath=1&stext=%EB%B9%84%EC%A6%88%EB%8B%88%EC%8A%A4%EC%98%81%EC%96%B4&listno=17&sc=630,잡코리아,비즈니스영어,Others,Medium,2025-10-21,15:26:41
"신입 지원 가능스크랩영어능통한분,해외무역,㈜프리비아스킨랩서울 성동구생활화학·화장품, 제품영업연봉 2,900만원~즉시 지원신입09/15(월) 등록•11/14(금) 마감",프리비아스킨랩서울 성동구생활화학,서울,"연봉 2,900만원",https://www.jobkorea.co.kr/Recruit/GI_Read/47697213?Oem_Code=C1&logpath=1&stext=%EB%B9%84%EC%A6%88%EB%8B%88%EC%8A%A4%EC%98%81%EC%96%B4&listno=18&sc=630,잡코리아,비즈니스영어,Trading,Medium-High,2025-10-21,15:26:41
"스크랩수출입무역업무 및 해외자재구매 경력사원 모집㈜태영광학인천 서구반도체·디스플레이·광학, 구매관리자, 무역사무원연봉 3,400~3,900만원즉시 지원경력10/14(화) 등록•10/24(금) 마감",태영광학인천 서구반도체,인천,"3,900만원",https://www.jobkorea.co.kr/Recruit/GI_Read/47851703?Oem_Code=C1&logpath=1&stext=%EB%AC%B4%EC%97%AD%EC%97%85%EB%AC%B4&listno=1&sc=630,잡코리아,무역업무,Trading,Medium-High,2025-10-21,15:26:44
"스크랩건설분야] 무역업무 및 코디네이터 (중국어/영어)코템경기 남양주시건설·시공·토목·조경, 무역사무원, 운영보조·매니저, 통번역사즉시 지원경력무관10/14(화) 등록•12/13(토) 마감",기관명 미상,경기,급여협의,https://www.jobkorea.co.kr/Recruit/GI_Read/47850439?Oem_Code=C1&logpath=1&stext=%EB%AC%B4%EC%97%AD%EC%97%85%EB%AC%B4&listno=2&sc=630,잡코리아,무역업무,Trading,Medium-High,2025-10-21,15:26:44
"스크랩낚시대 무역업무/영업지원 담당자 모집㈜주호상사경기 김포시 외 2생활용품·소비재·기타, 무역사무원, 영업지원즉시 지원경력2년↑10/14(화) 등록•11/13(목) 마감",주호상사경기 김포시 외 2생활용품,경기,급여협의,https://www.jobkorea.co.kr/Recruit/GI_Read/47846149?Oem_Code=C1&logpath=1&stext=%EB%AC%B4%EC%97%AD%EC%97%85%EB%AC%B4&listno=3&sc=630,잡코리아,무역업무,Trading,Medium-High,2025-10-21,15:26:44
"스크랩낚시 REEL 무역업무/영업지원 담당자 모집㈜주호상사경기 김포시생활용품·소비재·기타, 무역사무원, 영업지원즉시 지원경력2년↑08/25(월) 등록•10/24(금) 마감",주호상사경기 김포시생활용품,경기,급여협의,https://www.jobkorea.co.kr/Recruit/GI_Read/47566878?Oem_Code=C1&logpath=1&stext=%EB%AC%B4%EC%97%AD%EC%97%85%EB%AC%B4&listno=4&sc=630,잡코리아,무역업무,Trading,Medium-High,2025-10-21,15:26:44
"스크랩수입 무역업무,영어, 중국어 능통 경력자우대피지에스코리아㈜경기 고양시백화점·유통·도소매, 구매관리자, 유통관리자, 무역사무원연봉 3,600~4,000만원즉시 지원경력5년↑10/13(월) 등록•11/12(수) 마감",경기 고양시백화점,경기,"4,000만원",https://www.jobkorea.co.kr/Recruit/GI_Read/47832159?Oem_Code=C1&logpath=1&stext=%EB%AC%B4%EC%97%AD%EC%97%85%EB%AC%B4&listno=5&sc=630,잡코리아,무역업무,Trading,Medium-High,2025-10-21,15:26:44
"신입 지원 가능스크랩(주)정우 해외영업 및 무역업무 사원 모집- 중국/동남아 시장 Focus㈜정우부산 강서구무역·상사, 해외영업연봉 3,500~4,000만원즉시 지원신입·경력10/16(목) 등록•상시채용",정우부,부산,"4,000만원",https://www.jobkorea.co.kr/Recruit/GI_Read/47864146?Oem_Code=C1&logpath=1&stext=%EB%AC%B4%EC%97%AD%EC%97%85%EB%AC%B4&listno=6&sc=630,잡코리아,무역업무,Trading,Medium-High,2025-10-21,15:26:44
"스크랩해외무역업무 경력 및 신입 직원 채용바운쎌경기 용인시생활화학·화장품, 해외영업, 영업관리, 영업지원즉시 지원경력2년↑10/20(월) 등록•11/19(수) 마감",기관명 미상,경기,급여협의,https://www.jobkorea.co.kr/Recruit/GI_Read/47883534?Oem_Code=C1&logpath=1&stext=%EB%AC%B4%EC%97%AD%EC%97%85%EB%AC%B4&listno=7&sc=630,잡코리아,무역업무,Trading,Medium-High,2025-10-21,15:26:44
"신입 지원 가능스크랩무역업무 정규직 직원채용국제인터트레이드㈜경기 성남시기계·기계설비, 사무담당자, 총무, 사무보조즉시 지원신입·경력•점심 식사 지원,운동비 지원,퇴직연금,건강보험,고용보험,국민연금,산재보험,공휴일 휴무10/15(수) 등록•11/09(일) 마감",경기 성남시기계,경기,급여협의,https://www.jobkorea.co.kr/Recruit/GI_Read/47856439?Oem_Code=C1&logpath=1&stext=%EB%AC%B4%EC%97%AD%EC%97%85%EB%AC%B4&listno=8&sc=630,잡코리아,무역업무,Financial,Medium-High,2025-10-21,15:26:44
"신입 지원 가능스크랩[㈜조인엔터프라이즈] 반도체, 전자 장비 A/S 기술자 및 무역업무 사무직 채용㈜조인엔터프라이즈서울 강남구 외 14건설·시공·토목·조경, 사무담당자, 무역사무원, 영업지원연봉 3,000~5,000만원즉시 지원신입·경력•경조사 지원,연차제도,퇴직금,건",㈜조인엔터프라이즈,서울,"5,000만원",https://www.jobkorea.co.kr/Recruit/GI_Read/47798055?Oem_Code=C1&logpath=1&stext=%EB%AC%B4%EC%97%AD%EC%97%85%EB%AC%B4&listno=9&sc=630,잡코리아,무역업무,Financial,Medium-High,2025-10-21,15:26:44
"신입 지원 가능스크랩일본무역업무, 업무지원사원 모집㈜대영계전서울 영등포구백화점·유통·도소매, 제품영업, 서비스영업, 영업지원즉시 지원신입10/13(월) 등록•10/31(금) 마감",대영계전서울 영등포구백화점,서울,급여협의,https://www.jobkorea.co.kr/Recruit/GI_Read/47833337?Oem_Code=C1&logpath=1&stext=%EB%AC%B4%EC%97%AD%EC%97%85%EB%AC%B4&listno=10&sc=630,잡코리아,무역업무,Trading,Medium-High,2025-10-21,15:26:44
"신입 지원 가능스크랩국내외 전시품 수출입 포워딩/무역업무 직원 모집파나로드경기 고양시 외 11물류·운송·배송, 유통관리자, 무역사무원, 제품영업연봉 3,200만원~즉시 지원신입·경력•성과급,교통비 지원,퇴직연금,건강보험,고용보험,국민연금,산재보험,주5일제,직책수당10/",기관명 미상,경기,"연봉 3,200만원",https://www.jobkorea.co.kr/Recruit/GI_Read/47809118?Oem_Code=C1&logpath=1&stext=%EB%AC%B4%EC%97%AD%EC%97%85%EB%AC%B4&listno=15&sc=630,잡코리아,무역업무,Financial,Medium-High,2025-10-21,15:26:44
"스크랩연봉 3400이상) 화장품 의료기기 수출회사 무역 직원 모집 (영어필수)㈜에비에코리아서울 성동구무역·상사, 무역사무원, 해외영업연봉 ~3,400만원즉시 지원경력2년↑•음료/간식 지원,점심 식사 지원,임직원 할인,자율복장,공휴일 휴무10/15(수) 등록•11/14(",에비에코리아서울 성동구무역,서울,"3,400만원",https://www.jobkorea.co.kr/Recruit/GI_Read/47854693?Oem_Code=C1&logpath=1&stext=%ED%95%B4%EC%99%B8%EC%98%81%EC%97%85&listno=1&sc=551,잡코리아,해외영업,Trading,Medium-High,2025-10-21,15:26:47
"스크랩TP그룹(구 태평양물산그룹) 의류벤더 일본영업, 내수영업 경력 채용티피㈜서울 구로구 외 3섬유·의류·패션, 해외영업, 법인영업, 영업관리홈페이지 지원경력2년↑10/15(수) 등록•11/07(금) 마감",서울 구로구 외 3섬유,서울,급여협의,https://www.jobkorea.co.kr/Recruit/GI_Read/47857117?Oem_Code=C1&logpath=1&stext=%ED%95%B4%EC%99%B8%EC%98%81%EC%97%85&listno=1&sc=552,잡코리아,해외영업,Trading,Low,2025-10-21,15:26:47
"스크랩코스닥 상장사 ㈜딜리 해외기술영업지원, 해외영업팀(디지털프레스) 담당자 모집㈜딜리경기 동두천시 외 3전기·전자·제어, 해외영업, IT·기술영업, 영업관리즉시 지원경력•명절선물/명절상여 지원,운동시설09/15(월) 등록•10/31(금) 마감",딜리 해외기술영업지원,경기,급여협의,https://www.jobkorea.co.kr/Recruit/GI_Read/47696974?Oem_Code=C1&logpath=1&stext=%ED%95%B4%EC%99%B8%EC%98%81%EC%97%85&listno=1&sc=630,잡코리아,해외영업,Trading,Low,2025-10-21,15:26:47
"많은 지원자가 선택한 인기 공고스크랩㈜유니온 경력 채용 [해외영업,수출입,무역]㈜유니온서울 중구금속·재료·자재, 관세사, 무역사무원, 제품영업홈페이지 지원경력2년↑•장기근속 포상제도,기숙사 지원,상해보험,식사 지원10/13(월) 등록•10/26(일) 마감","해외영업,수출입,무역",서울,급여협의,https://www.jobkorea.co.kr/Recruit/GI_Read/47833969?Oem_Code=C1&logpath=1&stext=%ED%95%B4%EC%99%B8%EC%98%81%EC%97%85&listno=2&sc=630,잡코리아,해외영업,Financial,Medium-High,2025-10-21,15:26:47
"탄탄한 중견기업스크랩㈜경승 R&D / 해외영업 경력 채용경승서울 강남구 외 9섬유·의류·패션, 유통관리자, 무역사무원, 해외영업즉시 지원경력1년↑10/13(월) 등록•11/12(수) 마감",경승 R,서울,급여협의,https://www.jobkorea.co.kr/Recruit/GI_Read/47832975?Oem_Code=C1&logpath=1&stext=%ED%95%B4%EC%99%B8%EC%98%81%EC%97%85&listno=3&sc=630,잡코리아,해외영업,Trading,Medium-High,2025-10-21,15:26:47
"신입 지원 가능스크랩2025년 10월 신입사원 수시채용(주)삼양홀딩스경기 성남시화학·에너지·환경, 마케팅기획, CRM마케터, 해외영업홈페이지 지원신입10/15(수) 등록•10/26(일) 마감",기관명 미상,경기,급여협의,https://www.jobkorea.co.kr/Recruit/GI_Read/47856840?Oem_Code=C1&logpath=1&stext=%ED%95%B4%EC%99%B8%EC%98%81%EC%97%85&listno=5&sc=630,잡코리아,해외영업,Trading,Low,2025-10-21,15:26:47
"신입 지원 가능스크랩[블랙루즈] BM, 패키지 디자이너, 해외영업지원 (신입/경력)직원 채용㈜디엠앤씨서울 금천구 외 14생활화학·화장품, 경영·비즈니스기획, 마케팅기획, 브랜드마케터즉시 지원신입·경력•유연근무,포상제도,쾌적한 업무공간10/17(금) 등록•11/16(일)",블랙루즈,서울,급여협의,https://www.jobkorea.co.kr/Recruit/GI_Read/47873315?Oem_Code=C1&logpath=1&stext=%ED%95%B4%EC%99%B8%EC%98%81%EC%97%85&listno=6&sc=630,잡코리아,해외영업,Trading,Low,2025-10-21,15:26:47
"신입 지원 가능스크랩해외영업팀 상시채용코비코광주 광산구자동차·조선·철강·항공, 해외영업, 영업관리, 영업지원홈페이지 지원신입·경력09/19(금) 등록•상시채용",기관명 미상,광주,급여협의,https://www.jobkorea.co.kr/Recruit/GI_Read/47734454?Oem_Code=C1&logpath=1&stext=%ED%95%B4%EC%99%B8%EC%98%81%EC%97%85&listno=7&sc=630,잡코리아,해외영업,Trading,Low,2025-10-21,15:26:47
