job_title,company_name,location,salary,job_url,source_site,search_keyword,organization_type,gtelp_relevance,collection_date,collection_time
무역업무실무자 모집,(주)토스템,서울,급여협의,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52088754&location=ts&searchword=%EB%AC%B4%EC%97%AD%EC%97%85%EB%AC%B4&searchType=1&paid_fl=n&search_uuid=bda5d4d8-f57d-4b49-a8fc-e2eebec4d66d,사람인,무역업무,Trading,Medium-High,2025-10-21,15:27:23
해외무역업무(일본어 가능자) / 기계 조립 및 시운전 직원 모집,(주)에이스팩,경기,급여협의,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52013796&location=ts&searchword=%EB%AC%B4%EC%97%AD%EC%97%85%EB%AC%B4&searchType=1&paid_fl=n&search_uuid=bda5d4d8-f57d-4b49-a8fc-e2eebec4d66d,사람인,무역업무,Trading,Medium-High,2025-10-21,15:27:23
"종합무역상사, 중국무역 담당 구인 수출입, 물류등무역업무전반",(주)기나글로벌,경기,급여협의,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51655152&location=ts&searchword=%EB%AC%B4%EC%97%AD%EC%97%85%EB%AC%B4&searchType=1&paid_fl=n&search_uuid=bda5d4d8-f57d-4b49-a8fc-e2eebec4d66d,사람인,무역업무,Trading,Medium-High,2025-10-21,15:27:23
(주)정우 해외영업 및무역업무사원 모집- 중국/동남아 Focus,(주)정우,부산,"3,500 만원",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52065241&location=ts&searchword=%EB%AC%B4%EC%97%AD%EC%97%85%EB%AC%B4&searchType=1&paid_fl=n&search_uuid=bda5d4d8-f57d-4b49-a8fc-e2eebec4d66d,사람인,무역업무,Trading,Medium-High,2025-10-21,15:27:23
반려동물 브랜드 수출입무역업무정규직 채용공고,(주)에이플러스,인천,급여협의,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52066164&location=ts&searchword=%EB%AC%B4%EC%97%AD%EC%97%85%EB%AC%B4&searchType=1&paid_fl=n&search_uuid=bda5d4d8-f57d-4b49-a8fc-e2eebec4d66d,사람인,무역업무,Trading,Medium-High,2025-10-21,15:27:23
국내 및 해외영업팀 모집(문서작성 및무역업무),(주)카이트코리아,경북,"2,700 만원",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52096450&location=ts&searchword=%EB%AC%B4%EC%97%AD%EC%97%85%EB%AC%B4&searchType=1&paid_fl=n&search_uuid=bda5d4d8-f57d-4b49-a8fc-e2eebec4d66d,사람인,무역업무,Trading,Medium-High,2025-10-21,15:27:23
무역업무경력직 채용,대광기업(주),부산,급여협의,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51865538&location=ts&searchword=%EB%AC%B4%EC%97%AD%EC%97%85%EB%AC%B4&searchType=1&paid_fl=n&search_uuid=bda5d4d8-f57d-4b49-a8fc-e2eebec4d66d,사람인,무역업무,Trading,Medium-High,2025-10-21,15:27:23
[디오션] 수출무역업무파트타임 근무자 모집,(주)디오션,인천,급여협의,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51808625&location=ts&searchword=%EB%AC%B4%EC%97%AD%EC%97%85%EB%AC%B4&searchType=1&paid_fl=n&search_uuid=bda5d4d8-f57d-4b49-a8fc-e2eebec4d66d,사람인,무역업무,Trading,Medium-High,2025-10-21,15:27:23
무역업무(거래처 관리) 정규직 채용,(주)현대푸드시스템,전남,급여협의,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52064314&location=ts&searchword=%EB%AC%B4%EC%97%AD%EC%97%85%EB%AC%B4&searchType=1&paid_fl=n&search_uuid=bda5d4d8-f57d-4b49-a8fc-e2eebec4d66d,사람인,무역업무,Government,Medium-High,2025-10-21,15:27:23
무역업무재고관리/마감/결산업무 경력자 채용,(주)씨앤에스,경기,급여협의,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51987298&location=ts&searchword=%EB%AC%B4%EC%97%AD%EC%97%85%EB%AC%B4&searchType=1&paid_fl=n&search_uuid=bda5d4d8-f57d-4b49-a8fc-e2eebec4d66d,사람인,무역업무,Trading,Medium-High,2025-10-21,15:27:23
"해외 수입무역업무,영어능통 경력자우대",피지에스코리아(주),경기,"3,800 만원",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52044107&location=ts&searchword=%EB%AC%B4%EC%97%AD%EC%97%85%EB%AC%B4&searchType=1&paid_fl=n&search_uuid=bda5d4d8-f57d-4b49-a8fc-e2eebec4d66d,사람인,무역업무,Trading,Medium-High,2025-10-21,15:27:23
무역업무경력직원 모집,(주)씨앤에스,경기,급여협의,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52078410&location=ts&searchword=%EB%AC%B4%EC%97%AD%EC%97%85%EB%AC%B4&searchType=1&paid_fl=n&search_uuid=bda5d4d8-f57d-4b49-a8fc-e2eebec4d66d,사람인,무역업무,Trading,Medium-High,2025-10-21,15:27:23
[인생네컷]해외영업지원 모집,(주)엘케이벤쳐스,서울,급여협의,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52089138&location=ts&searchword=%ED%95%B4%EC%99%B8%EC%98%81%EC%97%85&searchType=1&paid_fl=y&search_uuid=749104cc-cb42-48d0-b960-362a8f09d3e3,사람인,해외영업,Trading,Low,2025-10-21,15:27:27
"[콜텍] 각 부문별 신입/경력 채용공고(엠프사업부 회로설계, 경영지원팀 회계, 구매지원팀 구매관리,해외영업)",(주)콜텍,서울,급여협의,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52070679&location=ts&searchword=%ED%95%B4%EC%99%B8%EC%98%81%EC%97%85&searchType=1&paid_fl=n&search_uuid=749104cc-cb42-48d0-b960-362a8f09d3e3,사람인,해외영업,Trading,Low,2025-10-21,15:27:27
해외영업담당자 채용 (신입/경력),(주)윤성에프앤씨,서울,급여협의,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52054132&location=ts&searchword=%ED%95%B4%EC%99%B8%EC%98%81%EC%97%85&searchType=1&paid_fl=n&search_uuid=749104cc-cb42-48d0-b960-362a8f09d3e3,사람인,해외영업,Trading,Low,2025-10-21,15:27:27
[동아제약] 화장품해외영업팀장 채용,동아제약(주),서울,급여협의,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52086031&location=ts&searchword=%ED%95%B4%EC%99%B8%EC%98%81%EC%97%85&searchType=1&paid_fl=n&search_uuid=749104cc-cb42-48d0-b960-362a8f09d3e3,사람인,해외영업,Trading,Low,2025-10-21,15:27:27
HDXWILL해외영업팀 채용공고,에이치디엑스(주),서울,급여협의,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52043428&location=ts&searchword=%ED%95%B4%EC%99%B8%EC%98%81%EC%97%85&searchType=1&paid_fl=n&search_uuid=749104cc-cb42-48d0-b960-362a8f09d3e3,사람인,해외영업,Trading,Low,2025-10-21,15:27:27
[삼진어묵]해외영업팀 팀장 채용,삼진식품(주),서울,급여협의,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52053238&location=ts&searchword=%ED%95%B4%EC%99%B8%EC%98%81%EC%97%85&searchType=1&paid_fl=n&search_uuid=749104cc-cb42-48d0-b960-362a8f09d3e3,사람인,해외영업,Trading,Low,2025-10-21,15:27:27
[삼진어묵]해외영업팀 중화권 담당자 채용,삼진식품(주),서울,급여협의,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52053188&location=ts&searchword=%ED%95%B4%EC%99%B8%EC%98%81%EC%97%85&searchType=1&paid_fl=n&search_uuid=749104cc-cb42-48d0-b960-362a8f09d3e3,사람인,해외영업,Trading,Low,2025-10-21,15:27:27
대림통상(주) 2025년해외영업(일본팀) 모집,대림통상(주),서울,급여협의,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52059112&location=ts&searchword=%ED%95%B4%EC%99%B8%EC%98%81%EC%97%85&searchType=1&paid_fl=n&search_uuid=749104cc-cb42-48d0-b960-362a8f09d3e3,사람인,해외영업,Trading,Low,2025-10-21,15:27:27
"본사 각 부문별 채용(초음파,연구소,해외영업)",(주)디알젬,경기,급여협의,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51919519&location=ts&searchword=%ED%95%B4%EC%99%B8%EC%98%81%EC%97%85&searchType=1&paid_fl=n&search_uuid=749104cc-cb42-48d0-b960-362a8f09d3e3,사람인,해외영업,Trading,Low,2025-10-21,15:27:27
중국 주재해외영업/ 제품개발 사원 모집,(주)한국가스스프링,전국,급여협의,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51969507&location=ts&searchword=%ED%95%B4%EC%99%B8%EC%98%81%EC%97%85&searchType=1&paid_fl=n&search_uuid=749104cc-cb42-48d0-b960-362a8f09d3e3,사람인,해외영업,Trading,Low,2025-10-21,15:27:27
해외영업부(스포츠 전문)신입/경력직 채용,윈엔윈(주),경기,급여협의,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52081876&location=ts&searchword=%ED%95%B4%EC%99%B8%EC%98%81%EC%97%85&searchType=1&paid_fl=n&search_uuid=749104cc-cb42-48d0-b960-362a8f09d3e3,사람인,해외영업,Trading,Low,2025-10-21,15:27:27
"[최신물산]해외영업MR 신입 채용(사원급) EXPRESS,QVC",최신물산(주),서울,급여협의,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52083646&location=ts&searchword=%ED%95%B4%EC%99%B8%EC%98%81%EC%97%85&searchType=1&paid_fl=n&search_uuid=749104cc-cb42-48d0-b960-362a8f09d3e3,사람인,해외영업,Trading,Low,2025-10-21,15:27:27
해외영업무역사무원 정규직 모집,(주)보성엔지니어링,부산,"3,500 만원",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52018323&location=ts&searchword=%ED%95%B4%EC%99%B8%EC%98%81%EC%97%85&searchType=1&paid_fl=n&search_uuid=749104cc-cb42-48d0-b960-362a8f09d3e3,사람인,해외영업,Trading,Medium-High,2025-10-21,15:27:27
[의료기기]해외영업(메디컬/덴탈치과) 및 영업지원 정규직 모집,(주)제노레이,서울,급여협의,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51709684&location=ts&searchword=%ED%95%B4%EC%99%B8%EC%98%81%EC%97%85&searchType=1&paid_fl=n&search_uuid=749104cc-cb42-48d0-b960-362a8f09d3e3,사람인,해외영업,Trading,Low,2025-10-21,15:27:27
(주)이노폴해외영업팀원 채용(신입 4100~),(주)이노폴,부산,"4,100 만원",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52088310&location=ts&searchword=%ED%95%B4%EC%99%B8%EC%98%81%EC%97%85&searchType=1&paid_fl=n&search_uuid=749104cc-cb42-48d0-b960-362a8f09d3e3,사람인,해외영업,Trading,Low,2025-10-21,15:27:27
[잠실/Lynxeo Korea] Power팀해외영업지원 (정규직),링세오코리아(주),서울,급여협의,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51877648&location=ts&searchword=%ED%95%B4%EC%99%B8%EC%98%81%EC%97%85&searchType=1&paid_fl=n&search_uuid=749104cc-cb42-48d0-b960-362a8f09d3e3,사람인,해외영업,Trading,Low,2025-10-21,15:27:27
동아시아(일본 등)해외영업담당자 모집,삼덕통상(주),부산,급여협의,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52080227&location=ts&searchword=%ED%95%B4%EC%99%B8%EC%98%81%EC%97%85&searchType=1&paid_fl=n&search_uuid=749104cc-cb42-48d0-b960-362a8f09d3e3,사람인,해외영업,Trading,Low,2025-10-21,15:27:27
[영어] 신라호텔 고객지원센터 문의 상담 Md9C,(주)트랜스코스모스코리아,서울,"3,200 만원",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51926172&location=ts&searchword=%EC%98%81%EC%96%B4%EB%8A%A5%EB%A0%A5%ED%8F%89%EA%B0%80&searchType=1&paid_fl=n&search_uuid=8fb08cd7-f6e6-4180-9da8-24015308ec9e,사람인,영어능력평가,Others,Medium,2025-10-21,15:27:34
영어강사 신입/경력 채용,제이엔에스아카데미(주),광주,50만원,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51766414&location=ts&searchword=%EC%98%81%EC%96%B4%EB%8A%A5%EB%A0%A5%ED%8F%89%EA%B0%80&searchType=1&paid_fl=n&search_uuid=8fb08cd7-f6e6-4180-9da8-24015308ec9e,사람인,영어능력평가,Others,Medium,2025-10-21,15:27:34
영어강사 신입 채용,제이엔에스아카데미(주),광주,50만원,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51772138&location=ts&searchword=%EC%98%81%EC%96%B4%EB%8A%A5%EB%A0%A5%ED%8F%89%EA%B0%80&searchType=1&paid_fl=n&search_uuid=8fb08cd7-f6e6-4180-9da8-24015308ec9e,사람인,영어능력평가,Others,Medium,2025-10-21,15:27:34
영어강사 경력직 채용,제이엔에스아카데미(주),광주,50만원,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51772168&location=ts&searchword=%EC%98%81%EC%96%B4%EB%8A%A5%EB%A0%A5%ED%8F%89%EA%B0%80&searchType=1&paid_fl=n&search_uuid=8fb08cd7-f6e6-4180-9da8-24015308ec9e,사람인,영어능력평가,Others,Medium,2025-10-21,15:27:34
(주)나주수산 무역수출입 및 국내영업 신입 모집(영어회화필),(주)나주수산,부산,"3,400 만원",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51995084&location=ts&searchword=%EC%98%81%EC%96%B4%ED%9A%8C%ED%99%94&searchType=1&paid_fl=n&search_uuid=a41962fb-2750-46c7-9e31-ce77aa006d09,사람인,영어회화,Trading,Medium-High,2025-10-21,15:27:38
[압구정센터] 1:1영어회화학원 오전 교육컨설턴트 채용[풀타임],랭귀지큐브 역삼,서울,급여협의,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52079870&location=ts&searchword=%EC%98%81%EC%96%B4%ED%9A%8C%ED%99%94&searchType=1&paid_fl=n&search_uuid=a41962fb-2750-46c7-9e31-ce77aa006d09,사람인,영어회화,Others,Medium,2025-10-21,15:27:38
인천송도 국제학교 행정실 교직원 채용함.(영어회화필수),제이아이씨에스어학원,인천,"2,900 만원",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52072718&location=ts&searchword=%EC%98%81%EC%96%B4%ED%9A%8C%ED%99%94&searchType=1&paid_fl=n&search_uuid=a41962fb-2750-46c7-9e31-ce77aa006d09,사람인,영어회화,University,Medium,2025-10-21,15:27:38
해외영업관련  인원모집(영어회화가능자 우대),(주)코마텍,대구,급여협의,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51899204&location=ts&searchword=%EC%98%81%EC%96%B4%ED%9A%8C%ED%99%94&searchType=1&paid_fl=n&search_uuid=a41962fb-2750-46c7-9e31-ce77aa006d09,사람인,영어회화,Trading,Medium,2025-10-21,15:27:38
(주)나주수산 무역수출입 및 국내영업 경력직 모집(영어회화필),(주)나주수산,부산,급여협의,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51995114&location=ts&searchword=%EC%98%81%EC%96%B4%ED%9A%8C%ED%99%94&searchType=1&paid_fl=n&search_uuid=a41962fb-2750-46c7-9e31-ce77aa006d09,사람인,영어회화,Trading,Medium-High,2025-10-21,15:27:38
[경력/영어회화가능] 임원비서 채용,(주)리팅랩스,서울,급여협의,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52015052&location=ts&searchword=%EC%98%81%EC%96%B4%ED%9A%8C%ED%99%94&searchType=1&paid_fl=n&search_uuid=a41962fb-2750-46c7-9e31-ce77aa006d09,사람인,영어회화,Others,Medium,2025-10-21,15:27:38
[압구정센터] 1:1영어회화학원 오전 교육컨설턴트 채용,랭귀지큐브 역삼,서울,급여협의,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52010059&location=ts&searchword=%EC%98%81%EC%96%B4%ED%9A%8C%ED%99%94&searchType=1&paid_fl=n&search_uuid=a41962fb-2750-46c7-9e31-ce77aa006d09,사람인,영어회화,Others,Medium,2025-10-21,15:27:38
"온라인영어회화수강생 관리 플래너 모집 (재택근무, 부업가능)",애나잉글리쉬 울산점,서울,급여협의,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51829500&location=ts&searchword=%EC%98%81%EC%96%B4%ED%9A%8C%ED%99%94&searchType=1&paid_fl=n&search_uuid=a41962fb-2750-46c7-9e31-ce77aa006d09,사람인,영어회화,Others,Medium,2025-10-21,15:27:38
초등영어회화및  중등문법 채용,지앤비어학&자이수학학원,경남,급여협의,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52030101&location=ts&searchword=%EC%98%81%EC%96%B4%ED%9A%8C%ED%99%94&searchType=1&paid_fl=n&search_uuid=a41962fb-2750-46c7-9e31-ce77aa006d09,사람인,영어회화,Others,Medium,2025-10-21,15:27:38
외국어·어학원(영어&영어회화) 모집,eie 고려대국제어학원 검단신도시어학원,인천,340 만원,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52072706&location=ts&searchword=%EC%98%81%EC%96%B4%ED%9A%8C%ED%99%94&searchType=1&paid_fl=n&search_uuid=a41962fb-2750-46c7-9e31-ce77aa006d09,사람인,영어회화,Others,Medium,2025-10-21,15:27:38
국제학교 office head 송도 캠퍼스 모집(영어회화필수),제이아이씨에스어학원,인천,300 만원,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52072725&location=ts&searchword=%EC%98%81%EC%96%B4%ED%9A%8C%ED%99%94&searchType=1&paid_fl=n&search_uuid=a41962fb-2750-46c7-9e31-ce77aa006d09,사람인,영어회화,University,Medium,2025-10-21,15:27:38
제이잉글리쉬어학원영어회화수업 강사 모집,제이잉글리쉬어학원,경북,급여협의,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52072254&location=ts&searchword=%EC%98%81%EC%96%B4%ED%9A%8C%ED%99%94&searchType=1&paid_fl=n&search_uuid=a41962fb-2750-46c7-9e31-ce77aa006d09,사람인,영어회화,Others,Medium,2025-10-21,15:27:38
영어회화가능자 / 시스템엔지니어 채용,(주)아이티시스템즈,서울,급여협의,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51959552&location=ts&searchword=%EC%98%81%EC%96%B4%ED%9A%8C%ED%99%94&searchType=1&paid_fl=n&search_uuid=a41962fb-2750-46c7-9e31-ce77aa006d09,사람인,영어회화,Others,Medium,2025-10-21,15:27:38
기술영업 경력자 채용 중 (영어회화필수),(주)아펠,경기,급여협의,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51939697&location=ts&searchword=%EC%98%81%EC%96%B4%ED%9A%8C%ED%99%94&searchType=1&paid_fl=n&search_uuid=a41962fb-2750-46c7-9e31-ce77aa006d09,사람인,영어회화,IT_Tech,Medium,2025-10-21,15:27:38
"전장설계 및 PLC 엔지니어 채용 공고(미국 출장가능자,영어회화)",(주)명성오토메이션,경기,급여협의,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51970874&location=ts&searchword=%EC%98%81%EC%96%B4%ED%9A%8C%ED%99%94&searchType=1&paid_fl=n&search_uuid=a41962fb-2750-46c7-9e31-ce77aa006d09,사람인,영어회화,Others,Medium,2025-10-21,15:27:38
"예원예술대학교 양주, 임실 국제 계약직(영어회화가능자) 채용",예원예술대학교,경기,급여협의,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51689020&location=ts&searchword=%EC%98%81%EC%96%B4%ED%9A%8C%ED%99%94&searchType=1&paid_fl=n&search_uuid=a41962fb-2750-46c7-9e31-ce77aa006d09,사람인,영어회화,University,Medium,2025-10-21,15:27:38
[퍼스널잉글리쉬 강남센터]  일대일영어회화강사 채용,주)퍼스널캠퍼스,서울,급여협의,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51902671&location=ts&searchword=%EC%98%81%EC%96%B4%ED%9A%8C%ED%99%94&searchType=1&paid_fl=n&search_uuid=a41962fb-2750-46c7-9e31-ce77aa006d09,사람인,영어회화,Others,Medium,2025-10-21,15:27:38
